名前,HP,技1名前,技1説明,技1攻撃力,技1エネルギー要素数,技2名前,技2説明,技2攻撃力,技2エネルギー要素数,画像URL
ライチュウ,120,ギガスパーク,相手のベンチポケモン全員にも20ダメージ。,60,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l344.png
エレブー,70,サンダーアロー,相手のポケモン1匹に40ダメージ。,-,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l345.png
バチュル,40,むしくい,,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l346.png
デンチュラ,80,エレキネット,次の相手の番、このワザを受けたポケモンはにげるができない。,70,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l347.png
デデンネ,60,でんきショック,コインを1回投げオモテなら、相手のバトルポケモンをマヒにする。,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l313.png
ミュウ,60,サイコリポート,相手の手札のオモテをすべて見る。,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l348.png
ミュウex,130,サイコショット,,20,1,ゲノムハック,相手のバトルポケモンが持っているワザを1つ選び、このワザとして使う。,,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l311.png
シンボラー,80,スパイクドロー,自分の山札を1枚引く。,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l349.png
リグレー,60,ずつき,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l350.png
オーベム,90,マインドジャック,相手のベンチポケモンの数×20ダメージ追加。,10+,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l351.png
フラベベ,40,みつめる,相手のバトルポケモンをねむりにする。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l352.png
フラエッテ,70,リーフドレイン,このポケモンのHPを10回復。,40,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l353.png
フラージェス,120,ブルームシャイン,自分のポケモン全員のHPを20回復。,80,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l354.png
ペロッパフ,60,ようせいのかぜ,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l355.png
ペロリーム,100,マジカルショット,,60,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l356.png
マンキー,50,きあいづき,コインを1回投げウラなら、このワザは失敗。,50,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l357.png
オコリザル,80,パンチ,,50,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l358.png
イシツブテ,70,なぐる,,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l359.png
ゴローン,100,つきたおし,,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l360.png
ゴローニャ,160,ガードプレス,次の相手の番、このポケモンが受けるワザのダメージを-30する。,120,4,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l361.png
プテラex,140,げんしのさだめ,このポケモンがいるかぎり、相手は手札からポケモンを出して、バトルポケモンを進化させられない。,80,0,ランドクラッシュ,,80,2,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l312.png
マーシャドー,80,リベンジ,前の相手の番、ワザのダメージで、自分のポケモンが<card>きぜつ</card>していたなら、60ダメージ追加。,40+,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l315.png
イシヘンジン,120,メガトンキック,,90,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l362.png
ドガース,70,ぶんれつ,自分の山札から「ドガース」をランダムに1枚、ベンチに出す。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l363.png
マタドガス,110,えんまく,次の相手の番、このワザを受けたポケモンがワザを使うとき、相手はコインを1回投げる。ウラならそのワザは失敗。,50,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l364.png
チョロネコ,60,ひっかく,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l365.png
レパルダス,90,きりさく,,40,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l366.png
フシデ,60,ぶつかる,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l367.png
ホイーガ,90,どくばり,相手のバトルポケモンをどくにする。,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l368.png
ペンドラー,140,ベノムショック,相手のバトルポケモンがどくなら、50ダメージ追加。,70+,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l369.png
クリムガン,100,ドラゴンクロー,,90,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l370.png
ポッポ,50,はばたく,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l371.png
ピジョン,90,つばさでうつ,,50,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l372.png
ピジョットex,170,けちらしサイクロン,相手のベンチポケモンの数×20ダメージ追加。,80+,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l373.png
ケンタロス,100,とうしのタックル,相手のバトルポケモンが「ポケモンex」なら、80ダメージ追加。,40+,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l316.png
イーブイ,60,れんぞくステップ,ウラが出るまでコインを投げ、オモテの数×20ダメージ。,20×,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l374.png
ペラップ,60,ものまね,自分の手札をすべて山札にもどす。相手の手札の枚数ぶん、自分の山札を引く。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l375.png
ラプラスex,140,バブルドレイン,このポケモンのHPを20回復。,80,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l300.png
ゴースト,70,ふいをつく,コインを1回投げウラなら、このワザは失敗。,50,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l306.png
プリン,50,うたう,相手のバトルポケモンをねむりにする。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l308.png
フシギダネ,70,つるのムチ,,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l1.png
フシギソウ,90,はっぱカッター,,60,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l72.png
フシギバナ,160,メガドレイン,このポケモンのHPを30回復。,80,4,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l73.png
フシギバナex,190,はっぱカッター,,60,3,ジャイアントブルーム,このポケモンのHPを30回復。,100,4,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l37.png
キャタピー,50,ともだちをさがす,自分の山札から草ポケモンをランダムに1枚、手札に加える。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l74.png
トランセル,80,むしくい,,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l38.png
バタフリー,120,パウダーヒール,自分の番に1回使える。自分のポケモン全員のHPを20回復。,60,0,かぜおこし,,60,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l75.png
ビードル,50,チクチクさす,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l76.png
コクーン,80,むしくい,,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l77.png
スピアー,120,するどいはり,,70,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l78.png
ナゾノクサ,60,ぶつかる,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l39.png
クサイハナ,80,よだれ,,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l79.png
ラフレシア,140,アロマスリープ,相手のバトルポケモンをねむりにする。,80,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l80.png
パラス,70,ひっかく,,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l40.png
パラセクト,120,きりさく,,80,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l81.png
コンパン,60,たいあたり,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l82.png
モルフォン,80,どくのこな,相手のバトルポケモンをどくにする。,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l83.png
マダツボミ,60,つるのムチ,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l41.png
ウツドン,90,はっぱカッター,,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l84.png
ウツボット,140,かおりのわな,このポケモンがバトル場にいるなら、自分の番に1回使える。相手のベンチのたねポケモンを1匹選び、バトルポケモンと入れ替える。,60,0,つるのむち,,60,2,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l85.png
ナッシーex,160,トロピカルスイング,コインを1回投げオモテなら、40ダメージ追加。,40+,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l88.png
モンジャラ,80,すいとる,このポケモンのHPを10回復。,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l89.png
ストライク,70,するどいカマ,,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l90.png
カイロス,90,ダブルホーン,コインを2回投げ、オモテの数×50ダメージ。,50×,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l91.png
モンメン,50,くっつく,,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l92.png
エルフーン,80,ころがりタックル,,40,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l42.png
チュリネ,60,ちょっとすいとる,このポケモンのHPを10回復。,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l93.png
ドレディア,100,リーフサプライ,自分のエネルギーゾーンから草エネルギーを1個出し、ベンチの草ポケモンにつける。,50,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l94.png
メェークル,70,ふいをつく,コインを1回投げウラなら、このワザは失敗。,40,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l95.png
ゴーゴート,120,はっぱカッター,,70,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l96.png
ヒトカゲ,60,ひのこ,このポケモンから炎エネルギーを1個トラッシュ。,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l97.png
リザード,90,ほのおのツメ,,60,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l98.png
リザードン,150,ほのおのうず,このポケモンから炎エネルギーを2個トラッシュ。,150,4,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l43.png
リザードンex,180,きりさく,,60,3,ぐれんのあらし,このポケモンから炎エネルギーを2個トラッシュ。,200,4,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l2.png
ロコン,50,しっぽをふる,コインを1回投げオモテなら、次の相手の番、このワザを受けたポケモンはワザが使えない。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l3.png
キュウコン,90,かえんほうしゃ,このポケモンから炎エネルギーを1個トラッシュ。,90,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l99.png
ガーディ,70,かみつく,,20,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l100.png
ウインディ,130,ヒートタックル,このポケモンにも20ダメージ。,100,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l101.png
ウインディex,150,もうかのとっしん,このポケモンにも20ダメージ。,120,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l44.png
ブースター,120,かえんほうしゃ,このポケモンから炎エネルギーを1個トラッシュ。,110,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l47.png
ファイヤー,100,ゴッドバード,コインを1回投げウラなら、このワザは失敗。,130,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l102.png
ファイヤーex,140,れっかのまい,コインを3回投げ、オモテの数ぶんの炎エネルギーを自分のエネルギーゾーンから出し、ベンチの炎ポケモンに好きなようにつける。,-,1,ヒートブラスト,,70,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l103.png
クイタラン,80,かえん,,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l104.png
ヤクデ,60,かじる,,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l49.png
マルヤクデ,130,だいもんじ,このポケモンから炎エネルギーを1個トラッシュ。,130,4,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l106.png
ゼニガメ,60,みずでっぽう,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l5.png
カメール,80,スプラッシュ,,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l107.png
カメックス,150,ハイドロポンプ,追加で水エネルギーが2個ついているなら、60ダメージ追加。,80+,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l108.png
カメックスex,180,なみのり,,40,2,ハイドロバズーカ,追加で水エネルギーが2個ついているなら、60ダメージ追加。,100+,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l50.png
コダック,60,ずつう,次の相手の番、相手は手札からサポートを出して使えない。,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l6.png
ゴルダック,90,アクアエッジ,,70,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l109.png
ニョロモ,60,ひれカッター,,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l110.png
ニョロゾ,90,げんこつ,,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l111.png
ニョロボン,150,はんげき,このポケモンが、バトル場で相手のポケモンからワザのダメージを受けたとき、ワザを使ったポケモンに20ダメージ。,80,0,メガトンパンチ,,80,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l112.png
メノクラゲ,60,ひっぱたく,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l113.png
ドククラゲ,110,どくのしょくしゅ,相手のバトルポケモンをどくにする。,50,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l114.png
パウワウ,80,ずつき,,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l115.png
ジュゴン,120,なみのり,,90,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l116.png
シェルダー,60,ベロではたく,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l7.png
パルシェン,120,シェルアーマー,このポケモンが受けるワザのダメージを-10する。,70,0,なみのり,,70,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l117.png
クラブ,70,はさむ,,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l118.png
キングラー,120,ひっさつクラブ,コインを2回投げ、すべてオモテなら、80ダメージ追加。,80+,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l119.png
タッツー,60,みずでっぽう,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l120.png
シードラ,70,ウォーターアロー,相手のポケモン1匹に50ダメージ。,-,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l121.png
トサキント,40,はねまわる,,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l122.png
アズマオウ,100,つのでつつく,コインを1回投げウラなら、このワザは失敗。,80,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l123.png
ヒトデマン,50,ひらてうち,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l124.png
スターミー,90,スプラッシュ,,40,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l125.png
スターミーex,130,ハイドロスプラッシュ,,90,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l126.png
ギャラドス,130,はかいこうせん,相手のバトルポケモンからエネルギーをランダムに1個トラッシュ。,100,4,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l127.png
ラプラス,100,ハイドロポンプ,追加で水エネルギーが3個ついているなら、70ダメージ追加。,20+,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l128.png
オムナイト,90,みずでっぽう,,40,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l129.png
オムスター,140,こだいのうずしお,次の相手の番、このワザを受けたポケモンはワザが使えない。,70,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l130.png
フリーザー,100,れいとうビーム,コインを1回投げオモテなら、相手のバトルポケモンをマヒにする。,60,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l131.png
フリーザーex,140,アイスウイング,,40,2,ふぶき,相手のベンチポケモン全員にも10ダメージ。,80,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l132.png
コアルヒー,50,はばたく,,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l133.png
スワンナ,90,つばさでうつ,,70,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l134.png
ケロマツ,60,はねまわる,,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l135.png
ゲコガシラ,80,みずきり,,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l136.png
ゲッコウガ,120,みずしゅりけん,自分の番に1回使える。相手のポケモン1匹に20ダメージ。,60,0,かすみぎり,,60,2,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l29.png
ナマコブシ,70,みずかけ,,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l137.png
ハギギシリ,90,きずをえぐる,相手のバトルポケモンがダメージを受けているなら、60ダメージ追加。,10+,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l138.png
ユキハミ,50,ぶつかる,,10,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l139.png
モスノウ,90,こなゆき,相手のバトルポケモンをねむりにする。,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l140.png
ピカチュウex,120,エレキサークル,自分のベンチの雷ポケモンの数×30ダメージ。,30×,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l11.png
コイル,60,ピッカリだま,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l141.png
レアコイル,80,ボルトチャージ,自分の番に1回使える。自分のエネルギーゾーンから雷エネルギーを1個出し、このポケモンにつける。,60,0,かいてんアタック,,60,4,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l142.png
ビリリダマ,60,たいあたり,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l143.png
マルマイン,80,エレキボール,,70,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l144.png
サンダース,90,ミサイルばり,コインを4回投げ、オモテの数×40ダメージ。,40×,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l51.png
サンダー,100,らくらい,自分のベンチポケモン1匹にも30ダメージ。,100,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l145.png
サンダーex,130,つつく,,20,1,ハリケーンサンダー,コインを4回投げ、オモテの数×50ダメージ。,50×,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l52.png
シママ,60,エレキック,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l146.png
ゼブライカ,90,サンダーアロー,相手のポケモン1匹に30ダメージ。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l147.png
シビシラス,30,プチでんき,,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l53.png
シビビール,80,ヘッドボルト,,40,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l148.png
シビルドン,140,かみなりのキバ,コインを1回投げオモテなら、相手のバトルポケモンをマヒにする。,80,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l149.png
エリキテル,60,しっぽではたく,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l150.png
エレザード,90,でんこうせっか,コインを1回投げオモテなら、40ダメージ追加。,40+,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l151.png
バチンウニ,70,でんきショック,コインを1回投げオモテなら、相手のバトルポケモンをマヒにする。,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l12.png
ピッピ,60,ビンタ,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l54.png
ピクシー,100,マジカルショット,,40,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l152.png
ケーシィ,60,テレポート,このポケモンをベンチポケモンと入れ替える。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l55.png
ユンゲラー,80,ちょうねんりき,,60,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l153.png
フーディン,130,サイコキネシス,相手のバトルポケモンのエネルギーの数×30ダメージ追加。,60+,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l154.png
ヤドン,70,しっぽではたく,,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l34.png
ヤドラン,130,ちょうねんりき,,80,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l13.png
ゴース,60,ガスでつつむ,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l155.png
ゲンガー,130,いやがらせ,次の相手の番、相手は手札からサポートを出して使えない。,50,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l156.png
